info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/jy/j3sl3tnj625gsvs8ywbd15d40000gn/T/chromatic--2074-Y0CfEjno8dn6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 436/444 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 437/444 modules 7 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 62% building 438/446 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 62% building 439/446 modules 7 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 441/448 modules 7 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 62% building 441/449 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/implementation.js
